info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/src/components sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(?:\[tj\]|[tj])s)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button.stories.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button.stories.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button.stories.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button-types.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button-sizes.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/stories/button-sizes.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/react/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/inputs/button/button.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
